mode: set
capstone/config/config.go:19.42,34.16 4 0
capstone/controllers/auth/auth_controller_admin.go:81.16,83.3 1 0
capstone/controllers/auth/auth_controller_admin.go:85.2,85.38 1 0
capstone/controllers/auth/auth_controller_admin.go:89.78,92.16 3 0
capstone/controllers/auth/auth_controller_admin.go:92.16,94.3 1 0
capstone/controllers/auth/auth_controller_admin.go:96.2,97.16 2 0
capstone/controllers/auth/auth_controller_admin.go:97.16,99.3 1 0
capstone/controllers/auth/auth_controller_admin.go:101.2,101.37 1 0
capstone/controllers/auth/auth_controller_admin.go:105.77,108.16 2 0
capstone/controllers/auth/auth_controller_admin.go:108.16,110.3 1 0
capstone/controllers/auth/auth_controller_admin.go:112.2,115.39 2 0
capstone/controllers/auth/auth_controller_admin.go:115.39,117.3 1 0
capstone/controllers/auth/auth_controller_admin.go:120.2,124.16 3 0
capstone/controllers/auth/auth_controller_admin.go:124.16,126.3 1 0
capstone/controllers/auth/auth_controller_admin.go:128.2,128.44 1 0
capstone/controllers/auth/auth_controller_admin.go:132.77,135.16 3 0
capstone/controllers/auth/auth_controller_admin.go:135.16,137.3 1 0
capstone/controllers/auth/auth_controller_admin.go:140.2,140.64 1 0
capstone/controllers/auth/auth_controller_admin.go:140.64,142.3 1 0
capstone/controllers/auth/auth_controller_admin.go:144.2,144.90 1 0
capstone/controllers/auth/auth_controller_admin.go:147.68,149.35 2 0
capstone/controllers/auth/auth_controller_admin.go:149.35,151.3 1 0
capstone/controllers/auth/auth_controller_admin.go:154.2,154.79 1 0
capstone/controllers/auth/auth_controller_admin.go:157.74,159.16 2 0
capstone/controllers/auth/auth_controller_admin.go:159.16,161.3 1 0
capstone/controllers/auth/auth_controller_admin.go:163.2,164.16 2 0
capstone/controllers/auth/auth_controller_admin.go:164.16,166.3 1 0
capstone/controllers/auth/auth_controller_admin.go:168.2,171.4 1 0
capstone/controllers/auth/auth_controller_admin.go:174.77,176.16 2 0
capstone/controllers/auth/auth_controller_admin.go:176.16,178.3 1 0
capstone/controllers/auth/auth_controller_admin.go:180.2,182.47 2 0
capstone/controllers/auth/auth_controller_admin.go:182.47,184.3 1 0
capstone/controllers/auth/auth_controller_admin.go:186.2,187.16 2 0
capstone/controllers/auth/auth_controller_admin.go:187.16,189.3 1 0
capstone/controllers/auth/auth_controller_admin.go:191.2,194.4 1 0
capstone/controllers/category/request/category.go:15.58,22.2 1 0
capstone/controllers/category/request/category.go:32.90,41.2 1 0
capstone/controllers/comment/manage_comment.go:12.67,15.35 2 0
capstone/controllers/comment/manage_comment.go:15.35,17.3 1 0
capstone/controllers/comment/manage_comment.go:19.2,20.37 2 0
capstone/controllers/comment/manage_comment.go:20.37,24.3 1 0
capstone/controllers/comment/manage_comment.go:27.2,27.19 1 0
capstone/controllers/comment/manage_comment.go:27.19,31.3 1 0
capstone/controllers/comment/manage_comment.go:34.2,35.16 2 0
capstone/controllers/comment/manage_comment.go:35.16,36.53 1 0
capstone/controllers/comment/manage_comment.go:36.53,40.4 1 0
capstone/controllers/comment/manage_comment.go:41.3,43.5 1 0
capstone/controllers/comment/manage_comment.go:46.2,48.4 1 0
capstone/controllers/comment/manage_comment.go:51.72,54.35 2 0
capstone/controllers/comment/manage_comment.go:54.35,56.3 1 0
capstone/controllers/comment/manage_comment.go:59.2,61.16 3 0
capstone/controllers/comment/manage_comment.go:61.16,65.3 1 0
capstone/controllers/comment/manage_comment.go:68.2,69.28 2 0
capstone/controllers/comment/manage_comment.go:69.28,71.3 1 0
capstone/controllers/comment/manage_comment.go:73.2,74.29 2 0
capstone/controllers/comment/manage_comment.go:74.29,76.3 1 0
capstone/controllers/comment/manage_comment.go:79.2,80.16 2 0
capstone/controllers/comment/manage_comment.go:80.16,84.3 1 0
capstone/controllers/comment/manage_comment.go:87.2,100.4 3 0
capstone/controllers/comment/manage_comment.go:103.72,106.35 2 0
capstone/controllers/comment/manage_comment.go:106.35,108.3 1 0
capstone/controllers/comment/manage_comment.go:111.2,113.16 3 0
capstone/controllers/comment/manage_comment.go:113.16,117.3 1 0
capstone/controllers/comment/manage_comment.go:120.2,121.28 2 0
capstone/controllers/comment/manage_comment.go:121.28,123.3 1 0
capstone/controllers/comment/manage_comment.go:125.2,126.29 2 0
capstone/controllers/comment/manage_comment.go:126.29,128.3 1 0
capstone/controllers/comment/manage_comment.go:131.2,132.16 2 0
capstone/controllers/comment/manage_comment.go:132.16,136.3 1 0
capstone/controllers/comment/manage_comment.go:139.2,152.4 3 0
capstone/controllers/comment/user_comment.go:17.87,19.2 1 0
capstone/controllers/comment/user_comment.go:21.63,23.37 2 0
capstone/controllers/comment/user_comment.go:23.37,27.3 1 0
capstone/controllers/comment/user_comment.go:30.2,31.9 2 0
capstone/controllers/comment/user_comment.go:31.9,35.3 1 0
capstone/controllers/comment/user_comment.go:38.2,42.16 3 0
capstone/controllers/comment/user_comment.go:42.16,47.3 1 0
capstone/controllers/comment/user_comment.go:49.2,52.4 1 0
capstone/controllers/comment/user_comment.go:55.69,58.9 2 0
capstone/controllers/comment/user_comment.go:58.9,62.3 1 0
capstone/controllers/comment/user_comment.go:65.2,66.28 2 0
capstone/controllers/comment/user_comment.go:66.28,68.3 1 0
capstone/controllers/comment/user_comment.go:70.2,71.29 2 0
capstone/controllers/comment/user_comment.go:71.29,73.3 1 0
capstone/controllers/comment/user_comment.go:76.2,77.16 2 0
capstone/controllers/comment/user_comment.go:77.16,81.3 1 0
capstone/controllers/comment/user_comment.go:84.2,97.4 3 0
capstone/controllers/comment/user_comment.go:100.67,103.28 2 0
capstone/controllers/comment/user_comment.go:103.28,105.3 1 0
capstone/controllers/comment/user_comment.go:107.2,108.29 2 0
capstone/controllers/comment/user_comment.go:108.29,110.3 1 0
capstone/controllers/comment/user_comment.go:113.2,114.16 2 0
capstone/controllers/comment/user_comment.go:114.16,118.3 1 0
capstone/controllers/comment/user_comment.go:121.2,133.4 3 0
capstone/controllers/comment/user_comment.go:136.67,142.16 3 0
capstone/controllers/comment/user_comment.go:142.16,146.3 1 0
capstone/controllers/comment/user_comment.go:149.2,154.4 2 0
capstone/controllers/complaints/complaints_controller.go:17.91,19.2 1 0
capstone/controllers/complaints/complaints_controller.go:21.80,23.37 2 0
capstone/controllers/complaints/complaints_controller.go:23.37,27.3 1 0
capstone/controllers/complaints/complaints_controller.go:30.2,31.9 2 0
capstone/controllers/complaints/complaints_controller.go:31.9,35.3 1 0
capstone/controllers/complaints/complaints_controller.go:36.2,42.16 4 0
capstone/controllers/complaints/complaints_controller.go:42.16,46.3 1 0
capstone/controllers/complaints/complaints_controller.go:48.2,49.16 2 0
capstone/controllers/complaints/complaints_controller.go:49.16,53.3 1 0
capstone/controllers/complaints/complaints_controller.go:55.2,58.4 1 0
capstone/controllers/complaints/complaints_controller.go:61.91,64.9 2 0
capstone/controllers/complaints/complaints_controller.go:64.9,66.3 1 0
capstone/controllers/complaints/complaints_controller.go:69.2,77.27 7 0
capstone/controllers/complaints/complaints_controller.go:77.27,79.17 2 0
capstone/controllers/complaints/complaints_controller.go:79.17,81.4 1 0
capstone/controllers/complaints/complaints_controller.go:83.2,88.16 4 0
capstone/controllers/complaints/complaints_controller.go:88.16,90.3 1 0
capstone/controllers/complaints/complaints_controller.go:93.2,104.4 2 0
capstone/controllers/complaints/complaints_controller.go:107.71,110.16 2 0
capstone/controllers/complaints/complaints_controller.go:110.16,114.3 1 0
capstone/controllers/complaints/complaints_controller.go:117.2,118.9 2 0
capstone/controllers/complaints/complaints_controller.go:118.9,122.3 1 0
capstone/controllers/complaints/complaints_controller.go:125.2,126.16 2 0
capstone/controllers/complaints/complaints_controller.go:126.16,130.3 1 0
capstone/controllers/complaints/complaints_controller.go:132.2,135.4 1 0
capstone/controllers/complaints/complaints_controller.go:138.73,141.9 2 0
capstone/controllers/complaints/complaints_controller.go:141.9,145.3 1 0
capstone/controllers/complaints/complaints_controller.go:148.2,149.16 2 0
capstone/controllers/complaints/complaints_controller.go:149.16,153.3 1 0
capstone/controllers/complaints/complaints_controller.go:155.2,158.4 1 0
capstone/controllers/complaints/complaints_controller.go:161.76,168.44 4 0
capstone/controllers/complaints/complaints_controller.go:168.44,169.28 1 0
capstone/controllers/complaints/complaints_controller.go:169.28,171.9 2 0
capstone/controllers/complaints/complaints_controller.go:175.2,175.14 1 0
capstone/controllers/complaints/complaints_controller.go:175.14,179.3 1 0
capstone/controllers/complaints/complaints_controller.go:182.2,183.9 2 0
capstone/controllers/complaints/complaints_controller.go:183.9,187.3 1 0
capstone/controllers/complaints/complaints_controller.go:190.2,191.16 2 0
capstone/controllers/complaints/complaints_controller.go:191.16,195.3 1 0
capstone/controllers/complaints/complaints_controller.go:197.2,200.4 1 0
capstone/controllers/complaints/complaints_controller.go:203.77,206.9 2 0
capstone/controllers/complaints/complaints_controller.go:206.9,210.3 1 0
capstone/controllers/complaints/complaints_controller.go:213.2,214.16 2 0
capstone/controllers/complaints/complaints_controller.go:214.16,218.3 1 0
capstone/controllers/complaints/complaints_controller.go:220.2,223.4 1 0
capstone/controllers/complaints/complaints_controller.go:226.77,229.16 2 0
capstone/controllers/complaints/complaints_controller.go:229.16,233.3 1 0
capstone/controllers/complaints/complaints_controller.go:236.2,237.9 2 0
capstone/controllers/complaints/complaints_controller.go:237.9,241.3 1 0
capstone/controllers/complaints/complaints_controller.go:243.2,244.16 2 0
capstone/controllers/complaints/complaints_controller.go:244.16,248.3 1 0
capstone/controllers/complaints/complaints_controller.go:251.2,252.16 2 0
capstone/controllers/complaints/complaints_controller.go:252.16,256.3 1 0
capstone/controllers/complaints/complaints_controller.go:258.2,261.4 1 0
capstone/controllers/complaints/complaints_controller.go:264.70,267.9 2 0
capstone/controllers/complaints/complaints_controller.go:267.9,271.3 1 0
capstone/controllers/complaints/complaints_controller.go:274.2,275.16 2 0
capstone/controllers/complaints/complaints_controller.go:275.16,279.3 1 0
capstone/controllers/complaints/complaints_controller.go:282.2,285.41 2 0
capstone/controllers/complaints/complaints_controller.go:285.41,289.3 1 0
capstone/controllers/complaints/complaints_controller.go:292.2,293.16 2 0
capstone/controllers/complaints/complaints_controller.go:293.16,297.3 1 0
capstone/controllers/complaints/complaints_controller.go:300.2,303.4 1 0
capstone/controllers/complaints/manage_complaints_controller.go:13.87,16.35 2 0
capstone/controllers/complaints/manage_complaints_controller.go:16.35,18.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:21.2,28.27 6 0
capstone/controllers/complaints/manage_complaints_controller.go:28.27,30.17 2 0
capstone/controllers/complaints/manage_complaints_controller.go:30.17,32.4 1 0
capstone/controllers/complaints/manage_complaints_controller.go:34.2,39.16 4 0
capstone/controllers/complaints/manage_complaints_controller.go:39.16,41.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:44.2,55.4 2 0
capstone/controllers/complaints/manage_complaints_controller.go:58.80,61.35 2 0
capstone/controllers/complaints/manage_complaints_controller.go:61.35,63.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:66.2,67.16 2 0
capstone/controllers/complaints/manage_complaints_controller.go:67.16,69.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:72.2,73.16 2 0
capstone/controllers/complaints/manage_complaints_controller.go:73.16,75.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:78.2,83.4 2 0
capstone/controllers/complaints/manage_complaints_controller.go:86.77,89.35 2 0
capstone/controllers/complaints/manage_complaints_controller.go:89.35,91.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:94.2,95.9 2 0
capstone/controllers/complaints/manage_complaints_controller.go:95.9,97.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:100.2,101.16 2 0
capstone/controllers/complaints/manage_complaints_controller.go:101.16,103.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:106.2,107.41 2 0
capstone/controllers/complaints/manage_complaints_controller.go:107.41,109.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:112.2,115.31 2 0
capstone/controllers/complaints/manage_complaints_controller.go:115.31,117.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:118.2,122.16 3 0
capstone/controllers/complaints/manage_complaints_controller.go:122.16,124.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:127.2,128.16 2 0
capstone/controllers/complaints/manage_complaints_controller.go:128.16,130.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:133.2,136.4 1 0
capstone/controllers/complaints/manage_complaints_controller.go:139.78,142.35 2 0
capstone/controllers/complaints/manage_complaints_controller.go:142.35,144.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:146.2,147.46 2 0
capstone/controllers/complaints/manage_complaints_controller.go:147.46,151.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:154.2,154.28 1 0
capstone/controllers/complaints/manage_complaints_controller.go:154.28,158.3 1 0
capstone/controllers/complaints/manage_complaints_controller.go:161.2,162.16 2 0
capstone/controllers/complaints/manage_complaints_controller.go:162.16,163.55 1 0
capstone/controllers/complaints/manage_complaints_controller.go:163.55,167.4 1 0
capstone/controllers/complaints/manage_complaints_controller.go:168.3,170.5 1 0
capstone/controllers/complaints/manage_complaints_controller.go:173.2,175.4 1 0
capstone/controllers/admin_ai/admin_ai.go:20.160,22.2 1 0
capstone/controllers/admin_ai/admin_ai.go:24.76,27.35 2 0
capstone/controllers/admin_ai/admin_ai.go:27.35,29.3 1 0
capstone/controllers/admin_ai/admin_ai.go:31.2,38.16 4 0
capstone/controllers/admin_ai/admin_ai.go:38.16,40.3 1 0
capstone/controllers/admin_ai/admin_ai.go:42.2,42.41 1 0
capstone/controllers/admin_ai/admin_ai.go:42.41,44.3 1 0
capstone/controllers/admin_ai/admin_ai.go:47.2,48.16 2 0
capstone/controllers/admin_ai/admin_ai.go:48.16,50.3 1 0
capstone/controllers/admin_ai/admin_ai.go:53.2,54.16 2 0
capstone/controllers/admin_ai/admin_ai.go:54.16,56.3 1 0
capstone/controllers/admin_ai/admin_ai.go:59.2,60.16 2 0
capstone/controllers/admin_ai/admin_ai.go:60.16,62.3 1 0
capstone/controllers/admin_ai/admin_ai.go:64.2,67.4 1 0
capstone/controllers/admin_ai/admin_ai.go:70.81,73.35 2 0
capstone/controllers/admin_ai/admin_ai.go:73.35,75.3 1 0
capstone/controllers/admin_ai/admin_ai.go:77.2,85.16 5 0
capstone/controllers/admin_ai/admin_ai.go:85.16,87.3 1 0
capstone/controllers/admin_ai/admin_ai.go:89.2,89.41 1 0
capstone/controllers/admin_ai/admin_ai.go:89.41,91.3 1 0
capstone/controllers/admin_ai/admin_ai.go:94.2,95.16 2 0
capstone/controllers/admin_ai/admin_ai.go:95.16,97.3 1 0
capstone/controllers/admin_ai/admin_ai.go:100.2,101.16 2 0
capstone/controllers/admin_ai/admin_ai.go:101.16,103.3 1 0
capstone/controllers/admin_ai/admin_ai.go:106.2,107.16 2 0
capstone/controllers/admin_ai/admin_ai.go:107.16,109.3 1 0
capstone/controllers/admin_ai/admin_ai.go:111.2,114.4 1 0
capstone/controllers/admin_ai/admin_ai.go:117.80,120.35 2 0
capstone/controllers/admin_ai/admin_ai.go:120.35,122.3 1 0
capstone/controllers/admin_ai/admin_ai.go:124.2,128.16 3 0
capstone/controllers/admin_ai/admin_ai.go:128.16,132.3 1 0
capstone/controllers/admin_ai/admin_ai.go:135.2,138.4 1 0
capstone/controllers/comment/request/comment.go:11.68,17.2 1 0
capstone/controllers/complaints/request/complaint_req.go:15.65,24.2 1 0
capstone/controllers/complaints/request/complaint_req.go:36.65,45.2 1 0
capstone/controllers/customer_service/response/customer_service_res.go:37.58,51.2 1 0
capstone/controllers/customer_service/response/customer_service_res.go:53.70,55.37 2 0
capstone/controllers/customer_service/response/customer_service_res.go:55.37,68.3 1 0
capstone/controllers/customer_service/response/customer_service_res.go:69.2,69.18 1 0
capstone/controllers/customer_service/response/customer_service_res.go:72.88,87.2 1 0
capstone/controllers/complaints/response/complaint_res.go:105.134,108.31 2 0
capstone/controllers/complaints/response/complaint_res.go:108.31,113.3 1 0
capstone/controllers/complaints/response/complaint_res.go:116.2,117.47 2 0
capstone/controllers/complaints/response/complaint_res.go:117.47,129.3 1 0
capstone/controllers/complaints/response/complaint_res.go:131.2,156.3 1 0
capstone/controllers/complaints/response/complaint_res.go:159.82,163.47 2 0
capstone/controllers/complaints/response/complaint_res.go:163.47,175.3 1 0
capstone/controllers/complaints/response/complaint_res.go:177.2,201.3 1 0
capstone/controllers/complaints/response/complaint_res.go:204.97,206.39 2 0
capstone/controllers/complaints/response/complaint_res.go:206.39,209.42 2 0
capstone/controllers/complaints/response/complaint_res.go:209.42,214.4 1 0
capstone/controllers/complaints/response/complaint_res.go:217.3,218.48 2 0
capstone/controllers/complaints/response/complaint_res.go:218.48,230.4 1 0
capstone/controllers/complaints/response/complaint_res.go:233.3,234.32 2 0
capstone/controllers/complaints/response/complaint_res.go:234.32,242.4 1 0
capstone/controllers/complaints/response/complaint_res.go:245.3,264.5 1 0
capstone/controllers/complaints/response/complaint_res.go:266.2,266.18 1 0
capstone/controllers/complaints/response/complaint_res.go:269.136,271.31 2 0
capstone/controllers/complaints/response/complaint_res.go:271.31,276.3 1 0
capstone/controllers/complaints/response/complaint_res.go:278.2,302.3 1 0
capstone/controllers/complaints/response/complaint_res.go:305.100,308.41 2 0
capstone/controllers/complaints/response/complaint_res.go:308.41,313.3 1 0
capstone/controllers/complaints/response/complaint_res.go:316.2,317.47 2 0
capstone/controllers/complaints/response/complaint_res.go:317.47,329.3 1 0
capstone/controllers/complaints/response/complaint_res.go:331.2,361.3 1 0
capstone/controllers/complaints/response/complaint_res.go:364.103,366.41 2 0
capstone/controllers/complaints/response/complaint_res.go:366.41,371.3 1 0
capstone/controllers/complaints/response/complaint_res.go:374.2,375.47 2 0
capstone/controllers/complaints/response/complaint_res.go:375.47,387.3 1 0
capstone/controllers/complaints/response/complaint_res.go:389.2,419.3 1 0
capstone/controllers/news/manage_news.go:13.72,16.35 2 0
capstone/controllers/news/manage_news.go:16.35,18.3 1 0
capstone/controllers/news/manage_news.go:21.2,25.15 3 0
capstone/controllers/news/manage_news.go:25.15,27.3 1 0
capstone/controllers/news/manage_news.go:28.2,28.16 1 0
capstone/controllers/news/manage_news.go:28.16,30.3 1 0
capstone/controllers/news/manage_news.go:33.2,34.16 2 0
capstone/controllers/news/manage_news.go:34.16,38.3 1 0
capstone/controllers/news/manage_news.go:40.2,46.4 1 0
capstone/controllers/news/manage_news.go:49.70,52.35 2 0
capstone/controllers/news/manage_news.go:52.35,54.3 1 0
capstone/controllers/news/manage_news.go:56.2,59.16 3 0
capstone/controllers/news/manage_news.go:59.16,63.3 1 0
capstone/controllers/news/manage_news.go:65.2,68.4 1 0
capstone/controllers/news/manage_news.go:71.57,74.35 2 0
capstone/controllers/news/manage_news.go:74.35,76.3 1 0
capstone/controllers/news/manage_news.go:78.2,79.37 2 0
capstone/controllers/news/manage_news.go:79.37,81.3 1 0
capstone/controllers/news/manage_news.go:84.2,88.16 3 0
capstone/controllers/news/manage_news.go:88.16,90.3 1 0
capstone/controllers/news/manage_news.go:93.2,96.4 1 0
capstone/controllers/news/manage_news.go:99.67,102.35 2 0
capstone/controllers/news/manage_news.go:102.35,104.3 1 0
capstone/controllers/news/manage_news.go:106.2,109.37 3 0
capstone/controllers/news/manage_news.go:109.37,111.3 1 0
capstone/controllers/news/manage_news.go:114.2,118.16 3 0
capstone/controllers/news/manage_news.go:118.16,120.3 1 0
capstone/controllers/news/manage_news.go:122.2,125.4 1 0
capstone/controllers/news/manage_news.go:128.75,131.35 2 0
capstone/controllers/news/manage_news.go:131.35,133.3 1 0
capstone/controllers/news/manage_news.go:135.2,136.37 2 0
capstone/controllers/news/manage_news.go:136.37,140.3 1 0
capstone/controllers/news/manage_news.go:143.2,144.16 2 0
capstone/controllers/news/manage_news.go:144.16,148.3 1 0
capstone/controllers/news/manage_news.go:150.2,152.4 1 0
capstone/controllers/news/view_news.go:17.75,19.2 1 0
capstone/controllers/news/view_news.go:21.60,24.29 2 0
capstone/controllers/news/view_news.go:24.29,26.3 1 0
capstone/controllers/news/view_news.go:28.2,29.30 2 0
capstone/controllers/news/view_news.go:29.30,31.3 1 0
capstone/controllers/news/view_news.go:34.2,35.16 2 0
capstone/controllers/news/view_news.go:35.16,39.3 1 0
capstone/controllers/news/view_news.go:42.2,53.4 2 0
capstone/controllers/news/view_news.go:56.61,62.16 3 0
capstone/controllers/news/view_news.go:62.16,66.3 1 0
capstone/controllers/news/view_news.go:69.2,74.4 2 0
capstone/controllers/feedbacks/admin_feedback_controller.go:13.69,16.35 2 0
